## Filename build/static/TTF/RecursiveMonoCasualStatic/Black/RecursiveMono-CasualBlack.ttf
## Top Dict
version             "1.080"
Copyright           "Copyright 2019 The Recursive Project Authors (github.com/arrowtype/recursive)"
FullName            "Recursive Mono Casual Black"
FamilyName          "Recursive Mono Csl Blk"
Weight              "Regular"
isFixedPitch        true
UnderlinePosition   -223
UnderlineThickness  137
FontBBox            {-304,-418,2368,1178}
FSType              1
sup.srcFontType     TrueType
sup.nGlyphs         1287
## FontDict[0]
FontName            "RecursiveMonoCslSt-Black"
## Private
## glyph[tag] {name,encoding}
glyph[0] {.notdef,-}
glyph[1] {space,U+0020}
glyph[2] {nbspace,U+00A0}
glyph[3] {figurespace,U+2007}
glyph[4] {punctuationspace,U+2008}
glyph[5] {thinspace,U+2009}
glyph[6] {hairspace,U+200A}
glyph[7] {A,U+0041}
glyph[8] {Agrave,U+00C0}
glyph[9] {Aacute,U+00C1}
glyph[10] {Acircumflex,U+00C2}
glyph[11] {Atilde,U+00C3}
glyph[12] {Adieresis,U+00C4}
glyph[13] {Aring,U+00C5}
glyph[14] {Amacron,U+0100}
glyph[15] {Abreve,U+0102}
glyph[16] {Aogonek,U+0104}
glyph[17] {Aringacute,U+01FA}
glyph[18] {Agravedbl,U+0200}
glyph[19] {Ainvertedbreve,U+0202}
glyph[20] {Adotbelow,U+1EA0}
glyph[21] {Ahook,U+1EA2}
glyph[22] {Acircumflexacute,U+1EA4}
glyph[23] {Acircumflexgrave,U+1EA6}
glyph[24] {Acircumflexhook,U+1EA8}
glyph[25] {Acircumflextilde,U+1EAA}
glyph[26] {Acircumflexdot,U+1EAC}
glyph[27] {Abreveacute,U+1EAE}
glyph[28] {Abrevegrave,U+1EB0}
glyph[29] {Abrevehook,U+1EB2}
glyph[30] {Abrevetilde,U+1EB4}
glyph[31] {Abrevedot,U+1EB6}
glyph[32] {B,U+0042}
glyph[33] {C,U+0043}
glyph[34] {Ccedilla,U+00C7}
glyph[35] {Cacute,U+0106}
glyph[36] {Ccircumflex,U+0108}
glyph[37] {Cdotaccent,U+010A}
glyph[38] {Ccaron,U+010C}
glyph[39] {Ccedillaacute,U+1E08}
glyph[40] {D,U+0044}
glyph[41] {Dcaron,U+010E}
glyph[42] {Ddotbelow,U+1E0C}
glyph[43] {Dlinebelow,U+1E0E}
glyph[44] {E,U+0045}
glyph[45] {Egrave,U+00C8}
glyph[46] {Eacute,U+00C9}
glyph[47] {Ecircumflex,U+00CA}
glyph[48] {Edieresis,U+00CB}
glyph[49] {Emacron,U+0112}
glyph[50] {Ebreve,U+0114}
glyph[51] {Edotaccent,U+0116}
glyph[52] {Eogonek,U+0118}
glyph[53] {Ecaron,U+011A}
glyph[54] {Egravedbl,U+0204}
glyph[55] {Einvertedbreve,U+0206}
glyph[56] {Emacrongrave,U+1E14}
glyph[57] {Emacronacute,U+1E16}
glyph[58] {Ecedillabreve,U+1E1C}
glyph[59] {Edotbelow,U+1EB8}
glyph[60] {Ehook,U+1EBA}
glyph[61] {Etilde,U+1EBC}
glyph[62] {Ecircumflexacute,U+1EBE}
glyph[63] {Ecircumflexgrave,U+1EC0}
glyph[64] {Ecircumflexhook,U+1EC2}
glyph[65] {Ecircumflextilde,U+1EC4}
glyph[66] {Ecircumflexdot,U+1EC6}
glyph[67] {F,U+0046}
glyph[68] {G,U+0047}
glyph[69] {Gcircumflex,U+011C}
glyph[70] {Gbreve,U+011E}
glyph[71] {Gdotaccent,U+0120}
glyph[72] {Gcommaaccent,U+0122}
glyph[73] {Gcaron,U+01E6}
glyph[74] {Gmacron,U+1E20}
glyph[75] {H,U+0048}
glyph[76] {Hcircumflex,U+0124}
glyph[77] {Hdotbelow,U+1E24}
glyph[78] {Hbrevebelow,U+1E2A}
glyph[79] {I,U+0049}
glyph[80] {Igrave,U+00CC}
glyph[81] {Iacute,U+00CD}
glyph[82] {Icircumflex,U+00CE}
glyph[83] {Idieresis,U+00CF}
glyph[84] {Itilde,U+0128}
glyph[85] {Imacron,U+012A}
glyph[86] {Ibreve,U+012C}
glyph[87] {Iogonek,U+012E}
glyph[88] {Idotaccent,U+0130}
glyph[89] {Igravedbl,U+0208}
glyph[90] {Iinvertedbreve,U+020A}
glyph[91] {Idieresisacute,U+1E2E}
glyph[92] {Ihook,U+1EC8}
glyph[93] {Idotbelow,U+1ECA}
glyph[94] {J,U+004A}
glyph[95] {Jcircumflex,U+0134}
glyph[96] {K,U+004B}
glyph[97] {Kcommaaccent,U+0136}
glyph[98] {L,U+004C}
glyph[99] {Lacute,U+0139}
glyph[100] {Lcommaaccent,U+013B}
glyph[101] {Lcaron,U+013D}
glyph[102] {Ldotbelow,U+1E36}
glyph[103] {Llinebelow,U+1E3A}
glyph[104] {M,U+004D}
glyph[105] {Mdotbelow,U+1E42}
glyph[106] {N,U+004E}
glyph[107] {Ntilde,U+00D1}
glyph[108] {Nacute,U+0143}
glyph[109] {Ncommaaccent,U+0145}
glyph[110] {Ncaron,U+0147}
glyph[111] {Ndot,U+1E44}
glyph[112] {Ndotbelow,U+1E46}
glyph[113] {Nlinebelow,U+1E48}
glyph[114] {O,U+004F}
glyph[115] {Ograve,U+00D2}
glyph[116] {Oacute,U+00D3}
glyph[117] {Ocircumflex,U+00D4}
glyph[118] {Otilde,U+00D5}
glyph[119] {Odieresis,U+00D6}
glyph[120] {Omacron,U+014C}
glyph[121] {Obreve,U+014E}
glyph[122] {Ohungarumlaut,U+0150}
glyph[123] {Ohorn,U+01A0}
glyph[124] {Oogonek,U+01EA}
glyph[125] {Ogravedbl,U+020C}
glyph[126] {Oinvertedbreve,U+020E}
glyph[127] {Odieresismacron,U+022A}
glyph[128] {Otildemacron,U+022C}
glyph[129] {Odotmacron,U+0230}
glyph[130] {Otildeacute,U+1E4C}
glyph[131] {Otildedieresis,U+1E4E}
glyph[132] {Omacrongrave,U+1E50}
glyph[133] {Omacronacute,U+1E52}
glyph[134] {Odotbelow,U+1ECC}
glyph[135] {Ohook,U+1ECE}
glyph[136] {Ocircumflexacute,U+1ED0}
glyph[137] {Ocircumflexgrave,U+1ED2}
glyph[138] {Ocircumflexhook,U+1ED4}
glyph[139] {Ocircumflextilde,U+1ED6}
glyph[140] {Ocircumflexdot,U+1ED8}
glyph[141] {Ohornacute,U+1EDA}
glyph[142] {Ohorngrave,U+1EDC}
glyph[143] {Ohornhook,U+1EDE}
glyph[144] {Ohorntilde,U+1EE0}
glyph[145] {Ohorndot,U+1EE2}
glyph[146] {P,U+0050}
glyph[147] {Q,U+0051}
glyph[148] {R,U+0052}
glyph[149] {Racute,U+0154}
glyph[150] {Rcommaaccent,U+0156}
glyph[151] {Rcaron,U+0158}
glyph[152] {Rgravedbl,U+0210}
glyph[153] {Rinvertedbreve,U+0212}
glyph[154] {Rdotbelow,U+1E5A}
glyph[155] {Rlinebelow,U+1E5E}
glyph[156] {S,U+0053}
glyph[157] {Sacute,U+015A}
glyph[158] {Scircumflex,U+015C}
glyph[159] {Scedilla,U+015E}
glyph[160] {Scaron,U+0160}
glyph[161] {Scommaaccent,U+0218}
glyph[162] {Sdot,U+1E60}
glyph[163] {Sdotbelow,U+1E62}
glyph[164] {Sacutedotaccent,U+1E64}
glyph[165] {Scarondot,U+1E66}
glyph[166] {Sdotbelowdotabove,U+1E68}
glyph[167] {T,U+0054}
glyph[168] {Tcedilla,U+0162}
glyph[169] {Tcaron,U+0164}
glyph[170] {Tcommaaccent,U+021A}
glyph[171] {Tdotbelow,U+1E6C}
glyph[172] {Tlinebelow,U+1E6E}
glyph[173] {U,U+0055}
glyph[174] {Ugrave,U+00D9}
glyph[175] {Uacute,U+00DA}
glyph[176] {Ucircumflex,U+00DB}
glyph[177] {Udieresis,U+00DC}
glyph[178] {Utilde,U+0168}
glyph[179] {Umacron,U+016A}
glyph[180] {Ubreve,U+016C}
glyph[181] {Uring,U+016E}
glyph[182] {Uhungarumlaut,U+0170}
glyph[183] {Uogonek,U+0172}
glyph[184] {Uhorn,U+01AF}
glyph[185] {Ugravedbl,U+0214}
glyph[186] {Uinvertedbreve,U+0216}
glyph[187] {Utildeacute,U+1E78}
glyph[188] {Umacrondieresis,U+1E7A}
glyph[189] {Udotbelow,U+1EE4}
glyph[190] {Uhook,U+1EE6}
glyph[191] {Uhornacute,U+1EE8}
glyph[192] {Uhorngrave,U+1EEA}
glyph[193] {Uhornhook,U+1EEC}
glyph[194] {Uhorntilde,U+1EEE}
glyph[195] {Uhorndot,U+1EF0}
glyph[196] {V,U+0056}
glyph[197] {W,U+0057}
glyph[198] {Wcircumflex,U+0174}
glyph[199] {Wgrave,U+1E80}
glyph[200] {Wacute,U+1E82}
glyph[201] {Wdieresis,U+1E84}
glyph[202] {X,U+0058}
glyph[203] {Y,U+0059}
glyph[204] {Yacute,U+00DD}
glyph[205] {Ycircumflex,U+0176}
glyph[206] {Ydieresis,U+0178}
glyph[207] {Ymacron,U+0232}
glyph[208] {Ydot,U+1E8E}
glyph[209] {Ygrave,U+1EF2}
glyph[210] {Ydotbelow,U+1EF4}
glyph[211] {Yhookabove,U+1EF6}
glyph[212] {Ytilde,U+1EF8}
glyph[213] {Z,U+005A}
glyph[214] {Zacute,U+0179}
glyph[215] {Zdotaccent,U+017B}
glyph[216] {Zcaron,U+017D}
glyph[217] {Zdotbelow,U+1E92}
glyph[218] {AE,U+00C6}
glyph[219] {AEacute,U+01FC}
glyph[220] {Eth,U+00D0}
glyph[221] {Oslash,U+00D8}
glyph[222] {Oslashacute,U+01FE}
glyph[223] {Thorn,U+00DE}
glyph[224] {Dcroat,U+0110}
glyph[225] {Hbar,U+0126}
glyph[226] {IJ,U+0132}
glyph[227] {Ldot,U+013F}
glyph[228] {Lslash,U+0141}
glyph[229] {Eng,U+014A}
glyph[230] {OE,U+0152}
glyph[231] {Tbar,U+0166}
glyph[232] {Schwa,U+018F}
glyph[233] {Nhookleft,U+019D}
glyph[234] {DZcaron,U+01C4}
glyph[235] {LJ,U+01C7}
glyph[236] {NJ,U+01CA}
glyph[237] {DZ,U+01F1}
glyph[238] {Germandbls,U+1E9E}
glyph[239] {Beta,U+0392}
glyph[240] {Mu,U+039C}
glyph[241] {ohm,U+2126}
glyph[242] {a,U+0061}
glyph[243] {agrave,U+00E0}
glyph[244] {aacute,U+00E1}
glyph[245] {acircumflex,U+00E2}
glyph[246] {atilde,U+00E3}
glyph[247] {adieresis,U+00E4}
glyph[248] {aring,U+00E5}
glyph[249] {amacron,U+0101}
glyph[250] {abreve,U+0103}
glyph[251] {aogonek,U+0105}
glyph[252] {aringacute,U+01FB}
glyph[253] {agravedbl,U+0201}
glyph[254] {ainvertedbreve,U+0203}
glyph[255] {adotbelow,U+1EA1}
glyph[256] {ahook,U+1EA3}
glyph[257] {acircumflexacute,U+1EA5}
glyph[258] {acircumflexgrave,U+1EA7}
glyph[259] {acircumflexhook,U+1EA9}
glyph[260] {acircumflextilde,U+1EAB}
glyph[261] {acircumflexdot,U+1EAD}
glyph[262] {abreveacute,U+1EAF}
glyph[263] {abrevegrave,U+1EB1}
glyph[264] {abrevehook,U+1EB3}
glyph[265] {abrevetilde,U+1EB5}
glyph[266] {abrevedot,U+1EB7}
glyph[267] {b,U+0062}
glyph[268] {c,U+0063}
glyph[269] {ccedilla,U+00E7}
glyph[270] {cacute,U+0107}
glyph[271] {ccircumflex,U+0109}
glyph[272] {cdotaccent,U+010B}
glyph[273] {ccaron,U+010D}
glyph[274] {ccedillaacute,U+1E09}
glyph[275] {d,U+0064}
glyph[276] {dcaron,U+010F}
glyph[277] {ddotbelow,U+1E0D}
glyph[278] {dlinebelow,U+1E0F}
glyph[279] {e,U+0065}
glyph[280] {egrave,U+00E8}
glyph[281] {eacute,U+00E9}
glyph[282] {ecircumflex,U+00EA}
glyph[283] {edieresis,U+00EB}
glyph[284] {emacron,U+0113}
glyph[285] {ebreve,U+0115}
glyph[286] {edotaccent,U+0117}
glyph[287] {eogonek,U+0119}
glyph[288] {ecaron,U+011B}
glyph[289] {egravedbl,U+0205}
glyph[290] {einvertedbreve,U+0207}
glyph[291] {emacrongrave,U+1E15}
glyph[292] {emacronacute,U+1E17}
glyph[293] {ecedillabreve,U+1E1D}
glyph[294] {edotbelow,U+1EB9}
glyph[295] {ehook,U+1EBB}
glyph[296] {etilde,U+1EBD}
glyph[297] {ecircumflexacute,U+1EBF}
glyph[298] {ecircumflexgrave,U+1EC1}
glyph[299] {ecircumflexhook,U+1EC3}
glyph[300] {ecircumflextilde,U+1EC5}
glyph[301] {ecircumflexdot,U+1EC7}
glyph[302] {f,U+0066}
glyph[303] {g,U+0067}
glyph[304] {gcircumflex,U+011D}
glyph[305] {gbreve,U+011F}
glyph[306] {gdotaccent,U+0121}
glyph[307] {gcommaaccent,U+0123}
glyph[308] {gcaron,U+01E7}
glyph[309] {gmacron,U+1E21}
glyph[310] {h,U+0068}
glyph[311] {hcircumflex,U+0125}
glyph[312] {hdotbelow,U+1E25}
glyph[313] {hbrevebelow,U+1E2B}
glyph[314] {i,U+0069}
glyph[315] {igrave,U+00EC}
glyph[316] {iacute,U+00ED}
glyph[317] {icircumflex,U+00EE}
glyph[318] {idieresis,U+00EF}
glyph[319] {itilde,U+0129}
glyph[320] {imacron,U+012B}
glyph[321] {ibreve,U+012D}
glyph[322] {iogonek,U+012F}
glyph[323] {igravedbl,U+0209}
glyph[324] {iinvertedbreve,U+020B}
glyph[325] {idieresisacute,U+1E2F}
glyph[326] {ihook,U+1EC9}
glyph[327] {idotbelow,U+1ECB}
glyph[328] {j,U+006A}
glyph[329] {jcircumflex,U+0135}
glyph[330] {k,U+006B}
glyph[331] {kcommaaccent,U+0137}
glyph[332] {l,U+006C}
glyph[333] {lacute,U+013A}
glyph[334] {lcommaaccent,U+013C}
glyph[335] {lcaron,U+013E}
glyph[336] {ldotbelow,U+1E37}
glyph[337] {llinebelow,U+1E3B}
glyph[338] {m,U+006D}
glyph[339] {mdotbelow,U+1E43}
glyph[340] {n,U+006E}
glyph[341] {ntilde,U+00F1}
glyph[342] {nacute,U+0144}
glyph[343] {ncommaaccent,U+0146}
